RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
00:0E22 36-90                    6454   	l	qr0,	[ea]
00:0E24 7E-F0                    6455   	push	qr0
00:0E26 01-F0'00-00'             6456   	bl	__dsubu8sw
00:0E2A 08 E1                    6457   	add	sp,	#8 
00:0E2C 3E-F0                    6458   	pop	qr0
00:0E2E 0C-F0 00-00'             6459   	lea	OFFSET _SL
00:0E32 37-90                    6460   	st	qr0,	[ea]
                                 6461   
                                 6462   ;;	SH = (configS+colorTolerance);
                                 6463   CLINEA 0000H 0001H 0490H 0002H 001FH
00:0E34 0C-F0 00-00'             6464   	lea	OFFSET _colorTolerance
00:0E38 36-90                    6465   	l	qr0,	[ea]
00:0E3A 7E-F0                    6466   	push	qr0
00:0E3C BC 00                    6467   	mov	r0,	#0bch
00:0E3E 74 01                    6468   	mov	r1,	#074h
00:0E40 93 02                    6469   	mov	r2,	#093h
00:0E42 18 03                    6470   	mov	r3,	#018h
00:0E44 04 04                    6471   	mov	r4,	#04h
00:0E46 56 05                    6472   	mov	r5,	#056h
00:0E48 D6 06                    6473   	mov	r6,	#0d6h
00:0E4A 3F 07                    6474   	mov	r7,	#03fh
00:0E4C 7E-F0                    6475   	push	qr0
00:0E4E 01-F0'00-00'             6476   	bl	__daddu8sw
00:0E52 08 E1                    6477   	add	sp,	#8 
00:0E54 3E-F0                    6478   	pop	qr0
00:0E56 0C-F0 00-00'             6479   	lea	OFFSET _SH
00:0E5A 37-90                    6480   	st	qr0,	[ea]
                                 6481   
                                 6482   ;;	LL = (configL-2);
                                 6483   CLINEA 0000H 0001H 0491H 0002H 0012H
00:0E5C 0C-F0 00-00'             6484   	lea	OFFSET _LL
00:0E60 83 00                    6485   	mov	r0,	#083h
00:0E62 C0 01                    6486   	mov	r1,	#0c0h
00:0E64 CA 02                    6487   	mov	r2,	#0cah
00:0E66 A1 03                    6488   	mov	r3,	#0a1h
00:0E68 45 04                    6489   	mov	r4,	#045h
00:0E6A B6 05                    6490   	mov	r5,	#0b6h
00:0E6C FF 06                    6491   	mov	r6,	#0ffh
00:0E6E BF 07                    6492   	mov	r7,	#0bfh
00:0E70 37-90                    6493   	st	qr0,	[ea]
                                 6494   
                                 6495   ;;	LH = (configL+2);
                                 6496   CLINEA 0000H 0001H 0492H 0002H 0012H
00:0E72 0C-F0 00-00'             6497   	lea	OFFSET _LH
00:0E76 BE 00                    6498   	mov	r0,	#0beh
00:0E78 9F 01                    6499   	mov	r1,	#09fh
00:0E7A 1A 02                    6500   	mov	r2,	#01ah
00:0E7C 2F 03                    6501   	mov	r3,	#02fh
00:0E7E DD 04                    6502   	mov	r4,	#0ddh
00:0E80 24 05                    6503   	mov	r5,	#024h
00:0E82 00 06                    6504   	mov	r6,	#00h
00:0E84 40 07                    6505   	mov	r7,	#040h
00:0E86 37-90                    6506   	st	qr0,	[ea]
                                 6507   
                                 6508   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 6509   CLINEA 0000H 0001H 0493H 0002H 0027H
00:0E88 0C-F0 00-00'             6510   	lea	OFFSET _HL
00:0E8C 36-90                    6511   	l	qr0,	[ea]
00:0E8E 7E-F0                    6512   	push	qr0
00:0E90 12-90 00-00'             6513   	l	er0,	NEAR _hsl_avg
00:0E94 12-92 00-00'             6514   	l	er2,	NEAR _hsl_avg+02h
00:0E98 6E-F0                    6515   	push	xr0
00:0E9A FC E1                    6516   	add	sp,	#-4
00:0E9C 01-F0'00-00'             6517   	bl	__ftodu8sw
00:0EA0 01-F0'00-00'             6518   	bl	__dcmpu8sw
00:0EA4 10 E1                    6519   	add	sp,	#16
00:0EA6 0B-A0                    6520   	mov	psw,	r0
00:0EA8 02 C1                    6521   	blt	_$M36
00:0EAA 00-F0'00-00'             6522   	b	_$L479
00:0EAE                          6523   _$M36 :
00:0EAE 12-90 00-00'             6524   	l	er0,	NEAR _hsl_avg
00:0EB2 6E-F0                    6525   	push	xr0
00:0EB4 FC E1                    6526   	add	sp,	#-4
00:0EB6 01-F0'00-00'             6527   	bl	__ftodu8sw
00:0EBA 0C-F0 00-00'             6528   	lea	OFFSET _HH
00:0EBE 36-90                    6529   	l	qr0,	[ea]
00:0EC0 7E-F0                    6530   	push	qr0
00:0EC2 01-F0'00-00'             6531   	bl	__dcmpu8sw
00:0EC6 10 E1                    6532   	add	sp,	#16
00:0EC8 0B-A0                    6533   	mov	psw,	r0
00:0ECA 02 C1                    6534   	blt	_$M37
00:0ECC 00-F0'00-00'             6535   	b	_$L479
00:0ED0                          6536   _$M37 :
                                 6537   
                                 6538   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 6539   CLINEA 0000H 0001H 0494H 0003H 002AH
00:0ED0 0C-F0 00-00'             6540   	lea	OFFSET _SL
00:0ED4 36-90                    6541   	l	qr0,	[ea]
00:0ED6 7E-F0                    6542   	push	qr0
00:0ED8 12-90 00-00'             6543   	l	er0,	NEAR _hsl_avg+04h
00:0EDC 12-92 00-00'             6544   	l	er2,	NEAR _hsl_avg+06h
00:0EE0 6E-F0                    6545   	push	xr0
00:0EE2 FC E1                    6546   	add	sp,	#-4
00:0EE4 01-F0'00-00'             6547   	bl	__ftodu8sw
00:0EE8 01-F0'00-00'             6548   	bl	__dcmpu8sw
00:0EEC 10 E1                    6549   	add	sp,	#16
00:0EEE 0B-A0                    6550   	mov	psw,	r0
00:0EF0 3C C0                    6551   	bge	_$L479
00:0EF2 12-90 00-00'             6552   	l	er0,	NEAR _hsl_avg+04h
00:0EF6 6E-F0                    6553   	push	xr0
00:0EF8 FC E1                    6554   	add	sp,	#-4
00:0EFA 01-F0'00-00'             6555   	bl	__ftodu8sw
00:0EFE 0C-F0 00-00'             6556   	lea	OFFSET _SH
00:0F02 36-90                    6557   	l	qr0,	[ea]
00:0F04 7E-F0                    6558   	push	qr0
00:0F06 01-F0'00-00'             6559   	bl	__dcmpu8sw
00:0F0A 10 E1                    6560   	add	sp,	#16
00:0F0C 0B-A0                    6561   	mov	psw,	r0
00:0F0E 2D C0                    6562   	bge	_$L479
                                 6563   
                                 6564   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 6565   CLINEA 0000H 0001H 0495H 0004H 002BH
00:0F10 83 00                    6566   	mov	r0,	#083h
00:0F12 C0 01                    6567   	mov	r1,	#0c0h
00:0F14 CA 02                    6568   	mov	r2,	#0cah
00:0F16 A1 03                    6569   	mov	r3,	#0a1h
00:0F18 45 04                    6570   	mov	r4,	#045h
00:0F1A B6 05                    6571   	mov	r5,	#0b6h
00:0F1C FF 06                    6572   	mov	r6,	#0ffh
00:0F1E BF 07                    6573   	mov	r7,	#0bfh
00:0F20 7E-F0                    6574   	push	qr0
00:0F22 12-90 00-00'             6575   	l	er0,	NEAR _hsl_avg+08h
00:0F26 12-92 00-00'             6576   	l	er2,	NEAR _hsl_avg+0ah
00:0F2A 6E-F0                    6577   	push	xr0
00:0F2C FC E1                    6578   	add	sp,	#-4
00:0F2E 01-F0'00-00'             6579   	bl	__ftodu8sw
00:0F32 01-F0'00-00'             6580   	bl	__dcmpu8sw
00:0F36 10 E1                    6581   	add	sp,	#16
00:0F38 0B-A0                    6582   	mov	psw,	r0
00:0F3A 17 C0                    6583   	bge	_$L479
00:0F3C 12-90 00-00'             6584   	l	er0,	NEAR _hsl_avg+08h
00:0F40 6E-F0                    6585   	push	xr0
00:0F42 FC E1                    6586   	add	sp,	#-4
00:0F44 01-F0'00-00'             6587   	bl	__ftodu8sw
00:0F48 BE 00                    6588   	mov	r0,	#0beh
00:0F4A 9F 01                    6589   	mov	r1,	#09fh
00:0F4C 1A 02                    6590   	mov	r2,	#01ah
00:0F4E 2F 03                    6591   	mov	r3,	#02fh
00:0F50 DD 04                    6592   	mov	r4,	#0ddh
00:0F52 24 05                    6593   	mov	r5,	#024h
00:0F54 00 06                    6594   	mov	r6,	#00h
00:0F56 40 07                    6595   	mov	r7,	#040h
00:0F58 7E-F0                    6596   	push	qr0
00:0F5A 01-F0'00-00'             6597   	bl	__dcmpu8sw
00:0F5E 10 E1                    6598   	add	sp,	#16
00:0F60 0B-A0                    6599   	mov	psw,	r0
00:0F62 03 C0                    6600   	bge	_$L479
                                 6601   
                                 6602   ;;				return 1;
                                 6603   CLINEA 0000H 0001H 0496H 0005H 000DH
00:0F64 01 E0                    6604   	mov	er0,	#1 
00:0F66 00-F0'00-00'             6605   	b	_$L317
00:0F6A                          6606   _$L479 :
                                 6607   
                                 6608   ;;	configH = 0.175;
                                 6609   CLINEA 0000H 0001H 0498H 0002H 0011H
00:0F6A 0C-F0 00-00'             6610   	lea	OFFSET _configH
00:0F6E 66 00                    6611   	mov	r0,	#066h
00:0F70 66 01                    6612   	mov	r1,	#066h
00:0F72 66 02                    6613   	mov	r2,	#066h
00:0F74 66 03                    6614   	mov	r3,	#066h
00:0F76 66 04                    6615   	mov	r4,	#066h
00:0F78 66 05                    6616   	mov	r5,	#066h
00:0F7A C6 06                    6617   	mov	r6,	#0c6h
00:0F7C 3F 07                    6618   	mov	r7,	#03fh
00:0F7E 37-90                    6619   	st	qr0,	[ea]
                                 6620   
                                 6621   ;;	configS = 0.346;
                                 6622   CLINEA 0000H 0001H 0499H 0002H 0011H
00:0F80 0C-F0 00-00'             6623   	lea	OFFSET _configS
00:0F84 BE 00                    6624   	mov	r0,	#0beh
00:0F86 9F 01                    6625   	mov	r1,	#09fh
00:0F88 1A 02                    6626   	mov	r2,	#01ah
00:0F8A 2F 03                    6627   	mov	r3,	#02fh
00:0F8C DD 04                    6628   	mov	r4,	#0ddh
00:0F8E 24 05                    6629   	mov	r5,	#024h
00:0F90 D6 06                    6630   	mov	r6,	#0d6h
00:0F92 37-90                    6631   	st	qr0,	[ea]
                                 6632   
                                 6633   ;;	configL = 0.019;
                                 6634   CLINEA 0000H 0001H 049AH 0002H 0011H
00:0F94 0C-F0 00-00'             6635   	lea	OFFSET _configL
00:0F98 DB 00                    6636   	mov	r0,	#0dbh
00:0F9A F9 01                    6637   	mov	r1,	#0f9h
00:0F9C 7E 02                    6638   	mov	r2,	#07eh
00:0F9E 6A 03                    6639   	mov	r3,	#06ah
00:0FA0 BC 04                    6640   	mov	r4,	#0bch
00:0FA2 74 05                    6641   	mov	r5,	#074h
00:0FA4 93 06                    6642   	mov	r6,	#093h
00:0FA6 37-90                    6643   	st	qr0,	[ea]
                                 6644   
                                 6645   ;;	HL = (configH-colorTolerance);
                                 6646   CLINEA 0000H 0001H 049BH 0002H 001FH
00:0FA8 66 00                    6647   	mov	r0,	#066h
00:0FAA 66 01                    6648   	mov	r1,	#066h
00:0FAC 66 02                    6649   	mov	r2,	#066h
00:0FAE 66 03                    6650   	mov	r3,	#066h
00:0FB0 66 04                    6651   	mov	r4,	#066h
00:0FB2 66 05                    6652   	mov	r5,	#066h
00:0FB4 C6 06                    6653   	mov	r6,	#0c6h
00:0FB6 7E-F0                    6654   	push	qr0
00:0FB8 0C-F0 00-00'             6655   	lea	OFFSET _colorTolerance
00:0FBC 36-90                    6656   	l	qr0,	[ea]
00:0FBE 7E-F0                    6657   	push	qr0
00:0FC0 01-F0'00-00'             6658   	bl	__dsubu8sw
00:0FC4 08 E1                    6659   	add	sp,	#8 
00:0FC6 3E-F0                    6660   	pop	qr0
00:0FC8 0C-F0 00-00'             6661   	lea	OFFSET _HL
00:0FCC 37-90                    6662   	st	qr0,	[ea]
                                 6663   
                                 6664   ;;	HH = (configH+colorTolerance);
                                 6665   CLINEA 0000H 0001H 049CH 0002H 001FH
00:0FCE 0C-F0 00-00'             6666   	lea	OFFSET _colorTolerance
00:0FD2 36-90                    6667   	l	qr0,	[ea]
00:0FD4 7E-F0                    6668   	push	qr0
00:0FD6 66 00                    6669   	mov	r0,	#066h
00:0FD8 66 01                    6670   	mov	r1,	#066h
00:0FDA 66 02                    6671   	mov	r2,	#066h
00:0FDC 66 03                    6672   	mov	r3,	#066h
00:0FDE 66 04                    6673   	mov	r4,	#066h
00:0FE0 66 05                    6674   	mov	r5,	#066h
00:0FE2 C6 06                    6675   	mov	r6,	#0c6h
00:0FE4 3F 07                    6676   	mov	r7,	#03fh
00:0FE6 7E-F0                    6677   	push	qr0
00:0FE8 01-F0'00-00'             6678   	bl	__daddu8sw
00:0FEC 08 E1                    6679   	add	sp,	#8 
00:0FEE 3E-F0                    6680   	pop	qr0
00:0FF0 0C-F0 00-00'             6681   	lea	OFFSET _HH
00:0FF4 37-90                    6682   	st	qr0,	[ea]
                                 6683   
                                 6684   ;;	SL = (configS-colorTolerance);
                                 6685   CLINEA 0000H 0001H 049DH 0002H 001FH
00:0FF6 BE 00                    6686   	mov	r0,	#0beh
00:0FF8 9F 01                    6687   	mov	r1,	#09fh
00:0FFA 1A 02                    6688   	mov	r2,	#01ah
00:0FFC 2F 03                    6689   	mov	r3,	#02fh
00:0FFE DD 04                    6690   	mov	r4,	#0ddh
00:1000 24 05                    6691   	mov	r5,	#024h
00:1002 D6 06                    6692   	mov	r6,	#0d6h
00:1004 3F 07                    6693   	mov	r7,	#03fh
00:1006 7E-F0                    6694   	push	qr0
00:1008 0C-F0 00-00'             6695   	lea	OFFSET _colorTolerance
00:100C 36-90                    6696   	l	qr0,	[ea]
00:100E 7E-F0                    6697   	push	qr0
00:1010 01-F0'00-00'             6698   	bl	__dsubu8sw
00:1014 08 E1                    6699   	add	sp,	#8 
00:1016 3E-F0                    6700   	pop	qr0
00:1018 0C-F0 00-00'             6701   	lea	OFFSET _SL
00:101C 37-90                    6702   	st	qr0,	[ea]
                                 6703   
                                 6704   ;;	SH = (configS+colorTolerance);
                                 6705   CLINEA 0000H 0001H 049EH 0002H 001FH
00:101E 0C-F0 00-00'             6706   	lea	OFFSET _colorTolerance
00:1022 36-90                    6707   	l	qr0,	[ea]
00:1024 7E-F0                    6708   	push	qr0
00:1026 BE 00                    6709   	mov	r0,	#0beh
00:1028 9F 01                    6710   	mov	r1,	#09fh
00:102A 1A 02                    6711   	mov	r2,	#01ah
00:102C 2F 03                    6712   	mov	r3,	#02fh
00:102E DD 04                    6713   	mov	r4,	#0ddh
00:1030 24 05                    6714   	mov	r5,	#024h
00:1032 D6 06                    6715   	mov	r6,	#0d6h
00:1034 3F 07                    6716   	mov	r7,	#03fh
00:1036 7E-F0                    6717   	push	qr0
00:1038 01-F0'00-00'             6718   	bl	__daddu8sw
00:103C 08 E1                    6719   	add	sp,	#8 
00:103E 3E-F0                    6720   	pop	qr0
00:1040 0C-F0 00-00'             6721   	lea	OFFSET _SH
00:1044 37-90                    6722   	st	qr0,	[ea]
                                 6723   
                                 6724   ;;	LL = (configL-2);
                                 6725   CLINEA 0000H 0001H 049FH 0002H 0012H
00:1046 0C-F0 00-00'             6726   	lea	OFFSET _LL
00:104A 19 00                    6727   	mov	r0,	#019h
00:104C 04 01                    6728   	mov	r1,	#04h
00:104E 56 02                    6729   	mov	r2,	#056h
00:1050 0E 03                    6730   	mov	r3,	#0eh
00:1052 2D 04                    6731   	mov	r4,	#02dh
00:1054 B2 05                    6732   	mov	r5,	#0b2h
00:1056 FF 06                    6733   	mov	r6,	#0ffh
00:1058 BF 07                    6734   	mov	r7,	#0bfh
00:105A 37-90                    6735   	st	qr0,	[ea]
                                 6736   
                                 6737   ;;	LH = (configL+2);
                                 6738   CLINEA 0000H 0001H 04A0H 0002H 0012H
00:105C 0C-F0 00-00'             6739   	lea	OFFSET _LH
00:1060 F4 00                    6740   	mov	r0,	#0f4h
00:1062 FD 01                    6741   	mov	r1,	#0fdh
00:1064 D4 02                    6742   	mov	r2,	#0d4h
00:1066 78 03                    6743   	mov	r3,	#078h
00:1068 E9 04                    6744   	mov	r4,	#0e9h
00:106A 26 05                    6745   	mov	r5,	#026h
00:106C 00 06                    6746   	mov	r6,	#00h
00:106E 40 07                    6747   	mov	r7,	#040h
00:1070 37-90                    6748   	st	qr0,	[ea]
                                 6749   
                                 6750   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 6751   CLINEA 0000H 0001H 04A1H 0002H 0027H
00:1072 0C-F0 00-00'             6752   	lea	OFFSET _HL
00:1076 36-90                    6753   	l	qr0,	[ea]
00:1078 7E-F0                    6754   	push	qr0
00:107A 12-90 00-00'             6755   	l	er0,	NEAR _hsl_avg
00:107E 12-92 00-00'             6756   	l	er2,	NEAR _hsl_avg+02h
00:1082 6E-F0                    6757   	push	xr0
00:1084 FC E1                    6758   	add	sp,	#-4
00:1086 01-F0'00-00'             6759   	bl	__ftodu8sw
00:108A 01-F0'00-00'             6760   	bl	__dcmpu8sw
00:108E 10 E1                    6761   	add	sp,	#16
00:1090 0B-A0                    6762   	mov	psw,	r0
00:1092 02 C1                    6763   	blt	_$M38
00:1094 00-F0'00-00'             6764   	b	_$L500
00:1098                          6765   _$M38 :
00:1098 12-90 00-00'             6766   	l	er0,	NEAR _hsl_avg
00:109C 6E-F0                    6767   	push	xr0
00:109E FC E1                    6768   	add	sp,	#-4
00:10A0 01-F0'00-00'             6769   	bl	__ftodu8sw
00:10A4 0C-F0 00-00'             6770   	lea	OFFSET _HH
00:10A8 36-90                    6771   	l	qr0,	[ea]
00:10AA 7E-F0                    6772   	push	qr0
00:10AC 01-F0'00-00'             6773   	bl	__dcmpu8sw
00:10B0 10 E1                    6774   	add	sp,	#16
00:10B2 0B-A0                    6775   	mov	psw,	r0
00:10B4 02 C1                    6776   	blt	_$M39
00:10B6 00-F0'00-00'             6777   	b	_$L500
00:10BA                          6778   _$M39 :
                                 6779   
                                 6780   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 6781   CLINEA 0000H 0001H 04A2H 0003H 002AH
00:10BA 0C-F0 00-00'             6782   	lea	OFFSET _SL
00:10BE 36-90                    6783   	l	qr0,	[ea]
00:10C0 7E-F0                    6784   	push	qr0
00:10C2 12-90 00-00'             6785   	l	er0,	NEAR _hsl_avg+04h
00:10C6 12-92 00-00'             6786   	l	er2,	NEAR _hsl_avg+06h
00:10CA 6E-F0                    6787   	push	xr0
00:10CC FC E1                    6788   	add	sp,	#-4
00:10CE 01-F0'00-00'             6789   	bl	__ftodu8sw
00:10D2 01-F0'00-00'             6790   	bl	__dcmpu8sw
00:10D6 10 E1                    6791   	add	sp,	#16
00:10D8 0B-A0                    6792   	mov	psw,	r0
00:10DA 3C C0                    6793   	bge	_$L500
00:10DC 12-90 00-00'             6794   	l	er0,	NEAR _hsl_avg+04h
00:10E0 6E-F0                    6795   	push	xr0
00:10E2 FC E1                    6796   	add	sp,	#-4
00:10E4 01-F0'00-00'             6797   	bl	__ftodu8sw
00:10E8 0C-F0 00-00'             6798   	lea	OFFSET _SH
00:10EC 36-90                    6799   	l	qr0,	[ea]
00:10EE 7E-F0                    6800   	push	qr0
00:10F0 01-F0'00-00'             6801   	bl	__dcmpu8sw
00:10F4 10 E1                    6802   	add	sp,	#16
00:10F6 0B-A0                    6803   	mov	psw,	r0
00:10F8 2D C0                    6804   	bge	_$L500
                                 6805   
                                 6806   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 6807   CLINEA 0000H 0001H 04A3H 0004H 002BH
00:10FA 19 00                    6808   	mov	r0,	#019h
00:10FC 04 01                    6809   	mov	r1,	#04h
00:10FE 56 02                    6810   	mov	r2,	#056h
00:1100 0E 03                    6811   	mov	r3,	#0eh
00:1102 2D 04                    6812   	mov	r4,	#02dh
00:1104 B2 05                    6813   	mov	r5,	#0b2h
00:1106 FF 06                    6814   	mov	r6,	#0ffh
00:1108 BF 07                    6815   	mov	r7,	#0bfh
00:110A 7E-F0                    6816   	push	qr0
00:110C 12-90 00-00'             6817   	l	er0,	NEAR _hsl_avg+08h
00:1110 12-92 00-00'             6818   	l	er2,	NEAR _hsl_avg+0ah
00:1114 6E-F0                    6819   	push	xr0
00:1116 FC E1                    6820   	add	sp,	#-4
00:1118 01-F0'00-00'             6821   	bl	__ftodu8sw
00:111C 01-F0'00-00'             6822   	bl	__dcmpu8sw
00:1120 10 E1                    6823   	add	sp,	#16
00:1122 0B-A0                    6824   	mov	psw,	r0
00:1124 17 C0                    6825   	bge	_$L500
00:1126 12-90 00-00'             6826   	l	er0,	NEAR _hsl_avg+08h
00:112A 6E-F0                    6827   	push	xr0
00:112C FC E1                    6828   	add	sp,	#-4
00:112E 01-F0'00-00'             6829   	bl	__ftodu8sw
00:1132 F4 00                    6830   	mov	r0,	#0f4h
00:1134 FD 01                    6831   	mov	r1,	#0fdh
00:1136 D4 02                    6832   	mov	r2,	#0d4h
00:1138 78 03                    6833   	mov	r3,	#078h
00:113A E9 04                    6834   	mov	r4,	#0e9h
00:113C 26 05                    6835   	mov	r5,	#026h
00:113E 00 06                    6836   	mov	r6,	#00h
00:1140 40 07                    6837   	mov	r7,	#040h
00:1142 7E-F0                    6838   	push	qr0
00:1144 01-F0'00-00'             6839   	bl	__dcmpu8sw
00:1148 10 E1                    6840   	add	sp,	#16
00:114A 0B-A0                    6841   	mov	psw,	r0
00:114C 03 C0                    6842   	bge	_$L500
                                 6843   
                                 6844   ;;				return 2;
                                 6845   CLINEA 0000H 0001H 04A4H 0005H 000DH
00:114E 02 E0                    6846   	mov	er0,	#2 
00:1150 00-F0'00-00'             6847   	b	_$L317
00:1154                          6848   _$L500 :
                                 6849   
                                 6850   ;;	configH = 0.192;
                                 6851   CLINEA 0000H 0001H 04A6H 0002H 0011H
00:1154 0C-F0 00-00'             6852   	lea	OFFSET _configH
00:1158 FA 00                    6853   	mov	r0,	#0fah
00:115A 7E 01                    6854   	mov	r1,	#07eh
00:115C 6A 02                    6855   	mov	r2,	#06ah
00:115E BC 03                    6856   	mov	r3,	#0bch
00:1160 74 04                    6857   	mov	r4,	#074h
00:1162 93 05                    6858   	mov	r5,	#093h
00:1164 C8 06                    6859   	mov	r6,	#0c8h
00:1166 3F 07                    6860   	mov	r7,	#03fh
00:1168 37-90                    6861   	st	qr0,	[ea]
                                 6862   
                                 6863   ;;	configS = 0.378;
                                 6864   CLINEA 0000H 0001H 04A7H 0002H 0011H
00:116A 0C-F0 00-00'             6865   	lea	OFFSET _configS
00:116E FE 00                    6866   	mov	r0,	#0feh
00:1170 D4 01                    6867   	mov	r1,	#0d4h
00:1172 78 02                    6868   	mov	r2,	#078h
00:1174 E9 03                    6869   	mov	r3,	#0e9h
00:1176 26 04                    6870   	mov	r4,	#026h
00:1178 31 05                    6871   	mov	r5,	#031h
00:117A D8 06                    6872   	mov	r6,	#0d8h
00:117C 37-90                    6873   	st	qr0,	[ea]
                                 6874   
                                 6875   ;;	configL = 0.020;
                                 6876   CLINEA 0000H 0001H 04A8H 0002H 0011H
00:117E 0C-F0 00-00'             6877   	lea	OFFSET _configL
00:1182 7B 00                    6878   	mov	r0,	#07bh
00:1184 14 01                    6879   	mov	r1,	#014h
00:1186 AE 02                    6880   	mov	r2,	#0aeh
00:1188 47 03                    6881   	mov	r3,	#047h
00:118A E1 04                    6882   	mov	r4,	#0e1h
00:118C 7A 05                    6883   	mov	r5,	#07ah
00:118E 94 06                    6884   	mov	r6,	#094h
00:1190 37-90                    6885   	st	qr0,	[ea]
                                 6886   
                                 6887   ;;	HL = (configH-colorTolerance);
                                 6888   CLINEA 0000H 0001H 04A9H 0002H 001FH
00:1192 FA 00                    6889   	mov	r0,	#0fah
00:1194 7E 01                    6890   	mov	r1,	#07eh
00:1196 6A 02                    6891   	mov	r2,	#06ah
00:1198 BC 03                    6892   	mov	r3,	#0bch
00:119A 74 04                    6893   	mov	r4,	#074h
00:119C 93 05                    6894   	mov	r5,	#093h
00:119E C8 06                    6895   	mov	r6,	#0c8h
00:11A0 7E-F0                    6896   	push	qr0
00:11A2 0C-F0 00-00'             6897   	lea	OFFSET _colorTolerance
00:11A6 36-90                    6898   	l	qr0,	[ea]
00:11A8 7E-F0                    6899   	push	qr0
00:11AA 01-F0'00-00'             6900   	bl	__dsubu8sw
00:11AE 08 E1                    6901   	add	sp,	#8 
00:11B0 3E-F0                    6902   	pop	qr0
00:11B2 0C-F0 00-00'             6903   	lea	OFFSET _HL
00:11B6 37-90                    6904   	st	qr0,	[ea]
                                 6905   
                                 6906   ;;	HH = (configH+colorTolerance);
                                 6907   CLINEA 0000H 0001H 04AAH 0002H 001FH
00:11B8 0C-F0 00-00'             6908   	lea	OFFSET _colorTolerance
00:11BC 36-90                    6909   	l	qr0,	[ea]
00:11BE 7E-F0                    6910   	push	qr0
00:11C0 FA 00                    6911   	mov	r0,	#0fah
00:11C2 7E 01                    6912   	mov	r1,	#07eh
00:11C4 6A 02                    6913   	mov	r2,	#06ah
00:11C6 BC 03                    6914   	mov	r3,	#0bch
00:11C8 74 04                    6915   	mov	r4,	#074h
00:11CA 93 05                    6916   	mov	r5,	#093h
00:11CC C8 06                    6917   	mov	r6,	#0c8h
00:11CE 3F 07                    6918   	mov	r7,	#03fh
00:11D0 7E-F0                    6919   	push	qr0
00:11D2 01-F0'00-00'             6920   	bl	__daddu8sw
00:11D6 08 E1                    6921   	add	sp,	#8 
00:11D8 3E-F0                    6922   	pop	qr0
00:11DA 0C-F0 00-00'             6923   	lea	OFFSET _HH
00:11DE 37-90                    6924   	st	qr0,	[ea]
                                 6925   
                                 6926   ;;	SL = (configS-colorTolerance);
                                 6927   CLINEA 0000H 0001H 04ABH 0002H 001FH
00:11E0 FE 00                    6928   	mov	r0,	#0feh
00:11E2 D4 01                    6929   	mov	r1,	#0d4h
00:11E4 78 02                    6930   	mov	r2,	#078h
00:11E6 E9 03                    6931   	mov	r3,	#0e9h
00:11E8 26 04                    6932   	mov	r4,	#026h
00:11EA 31 05                    6933   	mov	r5,	#031h
00:11EC D8 06                    6934   	mov	r6,	#0d8h
00:11EE 3F 07                    6935   	mov	r7,	#03fh
00:11F0 7E-F0                    6936   	push	qr0
00:11F2 0C-F0 00-00'             6937   	lea	OFFSET _colorTolerance
00:11F6 36-90                    6938   	l	qr0,	[ea]
00:11F8 7E-F0                    6939   	push	qr0
00:11FA 01-F0'00-00'             6940   	bl	__dsubu8sw
00:11FE 08 E1                    6941   	add	sp,	#8 
00:1200 3E-F0                    6942   	pop	qr0
00:1202 0C-F0 00-00'             6943   	lea	OFFSET _SL
00:1206 37-90                    6944   	st	qr0,	[ea]
                                 6945   
                                 6946   ;;	SH = (configS+colorTolerance);
                                 6947   CLINEA 0000H 0001H 04ACH 0002H 001FH
00:1208 0C-F0 00-00'             6948   	lea	OFFSET _colorTolerance
00:120C 36-90                    6949   	l	qr0,	[ea]
00:120E 7E-F0                    6950   	push	qr0
00:1210 FE 00                    6951   	mov	r0,	#0feh
00:1212 D4 01                    6952   	mov	r1,	#0d4h
00:1214 78 02                    6953   	mov	r2,	#078h
00:1216 E9 03                    6954   	mov	r3,	#0e9h
00:1218 26 04                    6955   	mov	r4,	#026h
00:121A 31 05                    6956   	mov	r5,	#031h
00:121C D8 06                    6957   	mov	r6,	#0d8h
00:121E 3F 07                    6958   	mov	r7,	#03fh
00:1220 7E-F0                    6959   	push	qr0
00:1222 01-F0'00-00'             6960   	bl	__daddu8sw
00:1226 08 E1                    6961   	add	sp,	#8 
00:1228 3E-F0                    6962   	pop	qr0
00:122A 0C-F0 00-00'             6963   	lea	OFFSET _SH
00:122E 37-90                    6964   	st	qr0,	[ea]
                                 6965   
                                 6966   ;;	LL = (configL-2);
                                 6967   CLINEA 0000H 0001H 04ADH 0002H 0012H
00:1230 0C-F0 00-00'             6968   	lea	OFFSET _LL
00:1234 AE 00                    6969   	mov	r0,	#0aeh
00:1236 47 01                    6970   	mov	r1,	#047h
00:1238 E1 02                    6971   	mov	r2,	#0e1h
