RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
                                 5376   
                                 5377   ;;			for(i=0;i<80;i++){
                                 5378   CLINEA 0000H 0001H 04EAH 0004H 0015H
00:0A9E 00 E0                    5379   	mov	er0,	#0 
00:0AA0 13-90 00-00'             5380   	st	er0,	NEAR _i
00:0AA4                          5381   _$L331 :
                                 5382   CBLOCK 306 20 1258
                                 5383   
                                 5384   ;;				buffer[i] = 0;
                                 5385   CLINEA 0000H 0001H 04EBH 0005H 0012H
00:0AA4 00 02                    5386   	mov	r2,	#00h
00:0AA6 09-92 00-00'             5387   	st	r2,	NEAR _buffer[er0]
                                 5388   
                                 5389   ;;				main_clrWDT(); 
                                 5390   CLINEA 0000H 0001H 04ECH 0005H 0013H
00:0AAA 01-F0'00-00'             5391   	bl	_main_clrWDT
                                 5392   CBLOCKEND 306 20 1261
                                 5393   
                                 5394   ;;			for(i=0;i<80;i++){
                                 5395   CLINEA 0000H 0000H 04EAH 0004H 0015H
00:0AAE 12-90 00-00'             5396   	l	er0,	NEAR _i
00:0AB2 81 E0                    5397   	add	er0,	#1 
00:0AB4 13-90 00-00'             5398   	st	er0,	NEAR _i
                                 5399   
                                 5400   ;;			for(i=0;i<80;i++){
                                 5401   CLINEA 0000H 0000H 04EAH 000BH 0012H
00:0AB8 50 70                    5402   	cmp	r0,	#050h
00:0ABA 00 51                    5403   	cmpc	r1,	#00h
00:0ABC F3 C1                    5404   	blt	_$L331
                                 5405   
                                 5406   ;;			if(isMatched){
                                 5407   CLINEA 0000H 0001H 04EEH 0004H 0011H
00:0ABE 12-90 00-00'             5408   	l	er0,	NEAR _isMatched
00:0AC2 02 C8                    5409   	bne	_$M26
00:0AC4 00-F0'00-00'             5410   	b	_$L335
00:0AC8                          5411   _$M26 :
                                 5412   CBLOCK 306 21 1262
                                 5413   
                                 5414   ;;				main_clrWDT(); 
                                 5415   CLINEA 0000H 0001H 04EFH 0005H 0013H
00:0AC8 01-F0'00-00'             5416   	bl	_main_clrWDT
                                 5417   
                                 5418   ;;				bufferSize = sprintf(line1,"%cH%5.3f S%5.3f L%5.3f",128,hsl_avg.H,hsl_avg.S,hsl_avg.L);  
                                 5419   CLINEA 0000H 0000H 04F0H 0005H 005DH
00:0ACC 12-90 00-00'             5420   	l	er0,	NEAR _hsl_avg+08h
00:0AD0 12-92 00-00'             5421   	l	er2,	NEAR _hsl_avg+0ah
00:0AD4 6E-F0                    5422   	push	xr0
00:0AD6 FC E1                    5423   	add	sp,	#-4
00:0AD8 01-F0'00-00'             5424   	bl	__ftodu8sw
00:0ADC 12-90 00-00'             5425   	l	er0,	NEAR _hsl_avg+04h
00:0AE0 12-92 00-00'             5426   	l	er2,	NEAR _hsl_avg+06h
00:0AE4 6E-F0                    5427   	push	xr0
00:0AE6 FC E1                    5428   	add	sp,	#-4
00:0AE8 01-F0'00-00'             5429   	bl	__ftodu8sw
00:0AEC 12-90 00-00'             5430   	l	er0,	NEAR _hsl_avg
00:0AF0 12-92 00-00'             5431   	l	er2,	NEAR _hsl_avg+02h
00:0AF4 6E-F0                    5432   	push	xr0
00:0AF6 FC E1                    5433   	add	sp,	#-4
00:0AF8 01-F0'00-00'             5434   	bl	__ftodu8sw
00:0AFC 80 00                    5435   	mov	r0,	#080h
00:0AFE 00 01                    5436   	mov	r1,	#00h
00:0B00 5E-F0                    5437   	push	er0
00:0B02 00'00                    5438   	mov	r0,	#BYTE1 OFFSET $$S179
00:0B04 00'01                    5439   	mov	r1,	#BYTE2 OFFSET $$S179
00:0B06 5E-F0                    5440   	push	er0
00:0B08 00'00                    5441   	mov	r0,	#BYTE1 OFFSET _line1
00:0B0A 00'01                    5442   	mov	r1,	#BYTE2 OFFSET _line1
00:0B0C 5E-F0                    5443   	push	er0
00:0B0E 01-F0'00-00'             5444   	bl	_sprintf_nn
00:0B12 1E E1                    5445   	add	sp,	#30
00:0B14 13-90 00-00'             5446   	st	er0,	NEAR _bufferSize
                                 5447   
                                 5448   ;;				bufferSize += sprintf(line2,"  Matched, you WIN! ");  
                                 5449   CLINEA 0000H 0001H 04F1H 0005H 003AH
00:0B18 00'00                    5450   	mov	r0,	#BYTE1 OFFSET $$S337
00:0B1A 00'01                    5451   	mov	r1,	#BYTE2 OFFSET $$S337
00:0B1C 5E-F0                    5452   	push	er0
00:0B1E 00'00                    5453   	mov	r0,	#BYTE1 OFFSET _line2
00:0B20 00'01                    5454   	mov	r1,	#BYTE2 OFFSET _line2
00:0B22 5E-F0                    5455   	push	er0
00:0B24 01-F0'00-00'             5456   	bl	_sprintf_nn
00:0B28 04 E1                    5457   	add	sp,	#4 
00:0B2A 05-F2                    5458   	mov	er2,	er0
00:0B2C 12-90 00-00'             5459   	l	er0,	NEAR _bufferSize
00:0B30 26-F0                    5460   	add	er0,	er2
00:0B32 13-90 00-00'             5461   	st	er0,	NEAR _bufferSize
                                 5462   
                                 5463   ;;				strcat(buffer,line1);
                                 5464   CLINEA 0000H 0001H 04F3H 0005H 0019H
00:0B36 00'02                    5465   	mov	r2,	#BYTE1 OFFSET _line1
00:0B38 00'03                    5466   	mov	r3,	#BYTE2 OFFSET _line1
00:0B3A 00'00                    5467   	mov	r0,	#BYTE1 OFFSET _buffer
00:0B3C 00'01                    5468   	mov	r1,	#BYTE2 OFFSET _buffer
00:0B3E 01-F0'00-00'             5469   	bl	_strcat_nn
                                 5470   
                                 5471   ;;				strcat(buffer,line2);
                                 5472   CLINEA 0000H 0001H 04F4H 0005H 0019H
00:0B42 00'02                    5473   	mov	r2,	#BYTE1 OFFSET _line2
00:0B44 00'03                    5474   	mov	r3,	#BYTE2 OFFSET _line2
00:0B46 00'00                    5475   	mov	r0,	#BYTE1 OFFSET _buffer
00:0B48 00'01                    5476   	mov	r1,	#BYTE2 OFFSET _buffer
00:0B4A 01-F0'00-00'             5477   	bl	_strcat_nn
                                 5478   
                                 5479   ;;				for(i=47;i<85;i++){
                                 5480   CLINEA 0000H 0001H 04F5H 0005H 0017H
00:0B4E 2F E0                    5481   	mov	er0,	#47
00:0B50 13-90 00-00'             5482   	st	er0,	NEAR _i
00:0B54                          5483   _$L340 :
                                 5484   CBLOCK 306 22 1269
                                 5485   
                                 5486   ;;					main_clrWDT(); 
                                 5487   CLINEA 0000H 0001H 04F6H 0006H 0014H
00:0B54 01-F0'00-00'             5488   	bl	_main_clrWDT
                                 5489   
                                 5490   ;;					buffer[i] = 0;
                                 5491   CLINEA 0000H 0001H 04F7H 0006H 0013H
00:0B58 12-90 00-00'             5492   	l	er0,	NEAR _i
00:0B5C 00 02                    5493   	mov	r2,	#00h
00:0B5E 09-92 00-00'             5494   	st	r2,	NEAR _buffer[er0]
                                 5495   CBLOCKEND 306 22 1272
                                 5496   
                                 5497   ;;				for(i=47;i<85;i++){
                                 5498   CLINEA 0000H 0000H 04F5H 0005H 0017H
00:0B62 12-90 00-00'             5499   	l	er0,	NEAR _i
00:0B66 81 E0                    5500   	add	er0,	#1 
00:0B68 13-90 00-00'             5501   	st	er0,	NEAR _i
                                 5502   
                                 5503   ;;				for(i=47;i<85;i++){
                                 5504   CLINEA 0000H 0000H 04F5H 000BH 0012H
00:0B6C 55 70                    5505   	cmp	r0,	#055h
00:0B6E 00 51                    5506   	cmpc	r1,	#00h
00:0B70 F1 C1                    5507   	blt	_$L340
                                 5508   
                                 5509   ;;				write(0,buffer,bufferSize); 
                                 5510   CLINEA 0000H 0001H 04F9H 0005H 0020H
00:0B72 12-90 00-00'             5511   	l	er0,	NEAR _bufferSize
00:0B76 5E-F0                    5512   	push	er0
00:0B78 00'02                    5513   	mov	r2,	#BYTE1 OFFSET _buffer
00:0B7A 00'03                    5514   	mov	r3,	#BYTE2 OFFSET _buffer
00:0B7C 00 E0                    5515   	mov	er0,	#0 
00:0B7E 01-F0'00-00'             5516   	bl	_write
00:0B82 02 E1                    5517   	add	sp,	#2 
                                 5518   
                                 5519   ;;				main_clrWDT();  
                                 5520   CLINEA 0000H 0001H 04FAH 0005H 0014H
00:0B84 01-F0'00-00'             5521   	bl	_main_clrWDT
                                 5522   CBLOCKEND 306 21 1275
                                 5523   
                                 5524   ;;			else{
                                 5525   CLINEA 0000H 0001H 04FCH 0004H 0008H
00:0B88 00-F0'00-00'             5526   	b	_$L344
00:0B8C                          5527   _$L335 :
                                 5528   CBLOCK 306 23 1276
                                 5529   
                                 5530   ;;				main_clrWDT(); 
                                 5531   CLINEA 0000H 0001H 04FDH 0005H 0013H
00:0B8C 01-F0'00-00'             5532   	bl	_main_clrWDT
                                 5533   
                                 5534   ;;				bufferSize = sprintf(line1,"%cH%5.3f S%5.3f L%5.3f",128,hsl_avg.H,hsl_avg.S,hsl_avg.L);  
                                 5535   CLINEA 0000H 0000H 04FEH 0005H 005DH
00:0B90 12-90 00-00'             5536   	l	er0,	NEAR _hsl_avg+08h
00:0B94 12-92 00-00'             5537   	l	er2,	NEAR _hsl_avg+0ah
00:0B98 6E-F0                    5538   	push	xr0
00:0B9A FC E1                    5539   	add	sp,	#-4
00:0B9C 01-F0'00-00'             5540   	bl	__ftodu8sw
00:0BA0 12-90 00-00'             5541   	l	er0,	NEAR _hsl_avg+04h
00:0BA4 12-92 00-00'             5542   	l	er2,	NEAR _hsl_avg+06h
00:0BA8 6E-F0                    5543   	push	xr0
00:0BAA FC E1                    5544   	add	sp,	#-4
00:0BAC 01-F0'00-00'             5545   	bl	__ftodu8sw
00:0BB0 12-90 00-00'             5546   	l	er0,	NEAR _hsl_avg
00:0BB4 12-92 00-00'             5547   	l	er2,	NEAR _hsl_avg+02h
00:0BB8 6E-F0                    5548   	push	xr0
00:0BBA FC E1                    5549   	add	sp,	#-4
00:0BBC 01-F0'00-00'             5550   	bl	__ftodu8sw
00:0BC0 80 00                    5551   	mov	r0,	#080h
00:0BC2 00 01                    5552   	mov	r1,	#00h
00:0BC4 5E-F0                    5553   	push	er0
00:0BC6 00'00                    5554   	mov	r0,	#BYTE1 OFFSET $$S179
00:0BC8 00'01                    5555   	mov	r1,	#BYTE2 OFFSET $$S179
00:0BCA 5E-F0                    5556   	push	er0
00:0BCC 00'00                    5557   	mov	r0,	#BYTE1 OFFSET _line1
00:0BCE 00'01                    5558   	mov	r1,	#BYTE2 OFFSET _line1
00:0BD0 5E-F0                    5559   	push	er0
00:0BD2 01-F0'00-00'             5560   	bl	_sprintf_nn
00:0BD6 1E E1                    5561   	add	sp,	#30
00:0BD8 13-90 00-00'             5562   	st	er0,	NEAR _bufferSize
                                 5563   
                                 5564   ;;				bufferSize += sprintf(line2,"Mismatch,         ");  
                                 5565   CLINEA 0000H 0001H 04FFH 0005H 0038H
00:0BDC 00'00                    5566   	mov	r0,	#BYTE1 OFFSET $$S345
00:0BDE 00'01                    5567   	mov	r1,	#BYTE2 OFFSET $$S345
00:0BE0 5E-F0                    5568   	push	er0
00:0BE2 00'00                    5569   	mov	r0,	#BYTE1 OFFSET _line2
00:0BE4 00'01                    5570   	mov	r1,	#BYTE2 OFFSET _line2
00:0BE6 5E-F0                    5571   	push	er0
00:0BE8 01-F0'00-00'             5572   	bl	_sprintf_nn
00:0BEC 04 E1                    5573   	add	sp,	#4 
00:0BEE 05-F2                    5574   	mov	er2,	er0
00:0BF0 12-90 00-00'             5575   	l	er0,	NEAR _bufferSize
00:0BF4 26-F0                    5576   	add	er0,	er2
00:0BF6 13-90 00-00'             5577   	st	er0,	NEAR _bufferSize
                                 5578   
                                 5579   ;;				strcat(buffer,line1);
                                 5580   CLINEA 0000H 0001H 0501H 0005H 0019H
00:0BFA 00'02                    5581   	mov	r2,	#BYTE1 OFFSET _line1
00:0BFC 00'03                    5582   	mov	r3,	#BYTE2 OFFSET _line1
00:0BFE 00'00                    5583   	mov	r0,	#BYTE1 OFFSET _buffer
00:0C00 00'01                    5584   	mov	r1,	#BYTE2 OFFSET _buffer
00:0C02 01-F0'00-00'             5585   	bl	_strcat_nn
                                 5586   
                                 5587   ;;				strcat(buffer,line2);
                                 5588   CLINEA 0000H 0001H 0502H 0005H 0019H
00:0C06 00'02                    5589   	mov	r2,	#BYTE1 OFFSET _line2
00:0C08 00'03                    5590   	mov	r3,	#BYTE2 OFFSET _line2
00:0C0A 00'00                    5591   	mov	r0,	#BYTE1 OFFSET _buffer
00:0C0C 00'01                    5592   	mov	r1,	#BYTE2 OFFSET _buffer
00:0C0E 01-F0'00-00'             5593   	bl	_strcat_nn
                                 5594   
                                 5595   ;;				for(i=47;i<85;i++){
                                 5596   CLINEA 0000H 0001H 0503H 0005H 0017H
00:0C12 2F E0                    5597   	mov	er0,	#47
00:0C14 13-90 00-00'             5598   	st	er0,	NEAR _i
00:0C18                          5599   _$L348 :
                                 5600   CBLOCK 306 24 1283
                                 5601   
                                 5602   ;;					main_clrWDT(); 
                                 5603   CLINEA 0000H 0001H 0504H 0006H 0014H
00:0C18 01-F0'00-00'             5604   	bl	_main_clrWDT
                                 5605   
                                 5606   ;;					buffer[i] = 0;
                                 5607   CLINEA 0000H 0001H 0505H 0006H 0013H
00:0C1C 12-90 00-00'             5608   	l	er0,	NEAR _i
00:0C20 00 02                    5609   	mov	r2,	#00h
00:0C22 09-92 00-00'             5610   	st	r2,	NEAR _buffer[er0]
                                 5611   CBLOCKEND 306 24 1286
                                 5612   
                                 5613   ;;				for(i=47;i<85;i++){
                                 5614   CLINEA 0000H 0000H 0503H 0005H 0017H
00:0C26 12-90 00-00'             5615   	l	er0,	NEAR _i
00:0C2A 81 E0                    5616   	add	er0,	#1 
00:0C2C 13-90 00-00'             5617   	st	er0,	NEAR _i
                                 5618   
                                 5619   ;;				for(i=47;i<85;i++){
                                 5620   CLINEA 0000H 0000H 0503H 000BH 0012H
00:0C30 55 70                    5621   	cmp	r0,	#055h
00:0C32 00 51                    5622   	cmpc	r1,	#00h
00:0C34 F1 C1                    5623   	blt	_$L348
                                 5624   
                                 5625   ;;				write(0,buffer,bufferSize); 
                                 5626   CLINEA 0000H 0001H 0507H 0005H 0020H
00:0C36 12-90 00-00'             5627   	l	er0,	NEAR _bufferSize
00:0C3A 5E-F0                    5628   	push	er0
00:0C3C 00'02                    5629   	mov	r2,	#BYTE1 OFFSET _buffer
00:0C3E 00'03                    5630   	mov	r3,	#BYTE2 OFFSET _buffer
00:0C40 00 E0                    5631   	mov	er0,	#0 
00:0C42 01-F0'00-00'             5632   	bl	_write
00:0C46 02 E1                    5633   	add	sp,	#2 
                                 5634   CBLOCKEND 306 23 1288
                                 5635   
                                 5636   ;;			}
                                 5637   CLINEA 0000H 0000H 0508H 0004H 0004H
00:0C48                          5638   _$L344 :
                                 5639   CBLOCKEND 306 3 1290
                                 5640   
                                 5641   ;;		filter_flag = 0;  
                                 5642   CLINEA 0000H 0001H 050BH 0003H 0014H
00:0C48 00 E0                    5643   	mov	er0,	#0 
00:0C4A 13-90 00-00'             5644   	st	er0,	NEAR _filter_flag
                                 5645   
                                 5646   ;;		filter_hsl.H=0;
                                 5647   CLINEA 0000H 0001H 050CH 0003H 0011H
00:0C4E 13-90 00-00'             5648   	st	er0,	NEAR _filter_hsl
00:0C52 13-90 00-00'             5649   	st	er0,	NEAR _filter_hsl+02h
                                 5650   
                                 5651   ;;		filter_hsl.S=0;
                                 5652   CLINEA 0000H 0001H 050DH 0003H 0011H
00:0C56 13-90 00-00'             5653   	st	er0,	NEAR _filter_hsl+04h
00:0C5A 13-90 00-00'             5654   	st	er0,	NEAR _filter_hsl+06h
                                 5655   
                                 5656   ;;		filter_hsl.L=0;  
                                 5657   CLINEA 0000H 0001H 050EH 0003H 0013H
00:0C5E 13-90 00-00'             5658   	st	er0,	NEAR _filter_hsl+08h
00:0C62 13-90 00-00'             5659   	st	er0,	NEAR _filter_hsl+0ah
                                 5660   CBLOCKEND 306 2 1295
                                 5661   
                                 5662   ;;}
                                 5663   CLINEA 0000H 0001H 050FH 0001H 0001H
00:0C66 2E-F4                    5664   	pop	xr4
00:0C68 8E-F2                    5665   	pop	pc
                                 5666   CBLOCKEND 306 1 1295
                                 5667   CFUNCTIONEND 306
                                 5668   
                                 5669   
  --------------------------     5670   	rseg $$Color_Detection_DEMO$main
                                 5671   CFUNCTION 309
                                 5672   
00:0000                          5673   _Color_Detection_DEMO	:
                                 5674   CBLOCK 309 1 1369
                                 5675   
                                 5676   ;;int Color_Detection_DEMO(){
                                 5677   CLINEA 0000H 0001H 0559H 0001H 001BH
00:0000 CE-F8                    5678   	push	lr
00:0002 5E-FE                    5679   	push	fp
00:0004 1A-AE                    5680   	mov	fp,	sp
00:0006 E0 E1                    5681   	add	sp,	#-032
00:0008 6E-F4                    5682   	push	xr4
                                 5683   CBLOCK 309 2 1369
                                 5684   CRET 0026H
                                 5685   CLOCAL 4BH 0002H 0000H 0002H "tempo" 02H 00H 01H
                                 5686   
                                 5687   ;;	configH = 0.482;
                                 5688   CLINEA 0000H 0001H 055DH 0002H 0011H
00:000A 0C-F0 00-00'             5689   	lea	OFFSET _configH
00:000E 0C 00                    5690   	mov	r0,	#0ch
00:0010 02 01                    5691   	mov	r1,	#02h
00:0012 2B 02                    5692   	mov	r2,	#02bh
00:0014 87 03                    5693   	mov	r3,	#087h
00:0016 16 04                    5694   	mov	r4,	#016h
00:0018 D9 05                    5695   	mov	r5,	#0d9h
00:001A DE 06                    5696   	mov	r6,	#0deh
00:001C 3F 07                    5697   	mov	r7,	#03fh
00:001E 37-90                    5698   	st	qr0,	[ea]
                                 5699   
                                 5700   ;;	configS = 0.533;
                                 5701   CLINEA 0000H 0001H 055EH 0002H 0011H
00:0020 0C-F0 00-00'             5702   	lea	OFFSET _configS
00:0024 75 00                    5703   	mov	r0,	#075h
00:0026 93 01                    5704   	mov	r1,	#093h
00:0028 18 02                    5705   	mov	r2,	#018h
00:002A 04 03                    5706   	mov	r3,	#04h
00:002C 56 04                    5707   	mov	r4,	#056h
00:002E 0E 05                    5708   	mov	r5,	#0eh
00:0030 E1 06                    5709   	mov	r6,	#0e1h
00:0032 37-90                    5710   	st	qr0,	[ea]
                                 5711   
                                 5712   ;;	configL = 0.007;
                                 5713   CLINEA 0000H 0001H 055FH 0002H 0011H
00:0034 0C-F0 00-00'             5714   	lea	OFFSET _configL
00:0038 79 00                    5715   	mov	r0,	#079h
00:003A E9 01                    5716   	mov	r1,	#0e9h
00:003C 26 02                    5717   	mov	r2,	#026h
00:003E 31 03                    5718   	mov	r3,	#031h
00:0040 08 04                    5719   	mov	r4,	#08h
00:0042 AC 05                    5720   	mov	r5,	#0ach
00:0044 7C 06                    5721   	mov	r6,	#07ch
00:0046 37-90                    5722   	st	qr0,	[ea]
                                 5723   
                                 5724   ;;	HL = (configH-colorTolerance);
                                 5725   CLINEA 0000H 0001H 0560H 0002H 001FH
00:0048 0C 00                    5726   	mov	r0,	#0ch
00:004A 02 01                    5727   	mov	r1,	#02h
00:004C 2B 02                    5728   	mov	r2,	#02bh
00:004E 87 03                    5729   	mov	r3,	#087h
00:0050 16 04                    5730   	mov	r4,	#016h
00:0052 D9 05                    5731   	mov	r5,	#0d9h
00:0054 DE 06                    5732   	mov	r6,	#0deh
00:0056 7E-F0                    5733   	push	qr0
00:0058 0C-F0 00-00'             5734   	lea	OFFSET _colorTolerance
00:005C 36-90                    5735   	l	qr0,	[ea]
00:005E 7E-F0                    5736   	push	qr0
00:0060 01-F0'00-00'             5737   	bl	__dsubu8sw
00:0064 08 E1                    5738   	add	sp,	#8 
00:0066 3E-F0                    5739   	pop	qr0
00:0068 0C-F0 00-00'             5740   	lea	OFFSET _HL
00:006C 37-90                    5741   	st	qr0,	[ea]
                                 5742   
                                 5743   ;;	HH = (configH+colorTolerance);
                                 5744   CLINEA 0000H 0001H 0561H 0002H 001FH
00:006E 0C-F0 00-00'             5745   	lea	OFFSET _colorTolerance
00:0072 36-90                    5746   	l	qr0,	[ea]
00:0074 7E-F0                    5747   	push	qr0
00:0076 0C 00                    5748   	mov	r0,	#0ch
00:0078 02 01                    5749   	mov	r1,	#02h
00:007A 2B 02                    5750   	mov	r2,	#02bh
00:007C 87 03                    5751   	mov	r3,	#087h
00:007E 16 04                    5752   	mov	r4,	#016h
00:0080 D9 05                    5753   	mov	r5,	#0d9h
00:0082 DE 06                    5754   	mov	r6,	#0deh
00:0084 3F 07                    5755   	mov	r7,	#03fh
00:0086 7E-F0                    5756   	push	qr0
00:0088 01-F0'00-00'             5757   	bl	__daddu8sw
00:008C 08 E1                    5758   	add	sp,	#8 
00:008E 3E-F0                    5759   	pop	qr0
00:0090 0C-F0 00-00'             5760   	lea	OFFSET _HH
00:0094 37-90                    5761   	st	qr0,	[ea]
                                 5762   
                                 5763   ;;	SL = (configS-colorTolerance);
                                 5764   CLINEA 0000H 0001H 0562H 0002H 001FH
00:0096 75 00                    5765   	mov	r0,	#075h
00:0098 93 01                    5766   	mov	r1,	#093h
00:009A 18 02                    5767   	mov	r2,	#018h
00:009C 04 03                    5768   	mov	r3,	#04h
00:009E 56 04                    5769   	mov	r4,	#056h
00:00A0 0E 05                    5770   	mov	r5,	#0eh
00:00A2 E1 06                    5771   	mov	r6,	#0e1h
00:00A4 3F 07                    5772   	mov	r7,	#03fh
00:00A6 7E-F0                    5773   	push	qr0
00:00A8 0C-F0 00-00'             5774   	lea	OFFSET _colorTolerance
00:00AC 36-90                    5775   	l	qr0,	[ea]
00:00AE 7E-F0                    5776   	push	qr0
00:00B0 01-F0'00-00'             5777   	bl	__dsubu8sw
00:00B4 08 E1                    5778   	add	sp,	#8 
00:00B6 3E-F0                    5779   	pop	qr0
00:00B8 0C-F0 00-00'             5780   	lea	OFFSET _SL
00:00BC 37-90                    5781   	st	qr0,	[ea]
                                 5782   
                                 5783   ;;	SH = (configS+colorTolerance);
                                 5784   CLINEA 0000H 0001H 0563H 0002H 001FH
00:00BE 0C-F0 00-00'             5785   	lea	OFFSET _colorTolerance
00:00C2 36-90                    5786   	l	qr0,	[ea]
00:00C4 7E-F0                    5787   	push	qr0
00:00C6 75 00                    5788   	mov	r0,	#075h
00:00C8 93 01                    5789   	mov	r1,	#093h
00:00CA 18 02                    5790   	mov	r2,	#018h
00:00CC 04 03                    5791   	mov	r3,	#04h
00:00CE 56 04                    5792   	mov	r4,	#056h
00:00D0 0E 05                    5793   	mov	r5,	#0eh
00:00D2 E1 06                    5794   	mov	r6,	#0e1h
00:00D4 3F 07                    5795   	mov	r7,	#03fh
00:00D6 7E-F0                    5796   	push	qr0
00:00D8 01-F0'00-00'             5797   	bl	__daddu8sw
00:00DC 08 E1                    5798   	add	sp,	#8 
00:00DE 3E-F0                    5799   	pop	qr0
00:00E0 0C-F0 00-00'             5800   	lea	OFFSET _SH
00:00E4 37-90                    5801   	st	qr0,	[ea]
                                 5802   
                                 5803   ;;	LL = (configL-2);
                                 5804   CLINEA 0000H 0001H 0564H 0002H 0012H
00:00E6 0C-F0 00-00'             5805   	lea	OFFSET _LL
00:00EA 17 00                    5806   	mov	r0,	#017h
00:00EC D9 01                    5807   	mov	r1,	#0d9h
00:00EE CE 02                    5808   	mov	r2,	#0ceh
00:00F0 F7 03                    5809   	mov	r3,	#0f7h
00:00F2 53 04                    5810   	mov	r4,	#053h
00:00F4 E3 05                    5811   	mov	r5,	#0e3h
00:00F6 FF 06                    5812   	mov	r6,	#0ffh
00:00F8 BF 07                    5813   	mov	r7,	#0bfh
00:00FA 37-90                    5814   	st	qr0,	[ea]
                                 5815   
                                 5816   ;;	LH = (configL+2);
                                 5817   CLINEA 0000H 0001H 0565H 0002H 0012H
00:00FC 0C-F0 00-00'             5818   	lea	OFFSET _LH
00:0100 75 00                    5819   	mov	r0,	#075h
00:0102 93 01                    5820   	mov	r1,	#093h
00:0104 18 02                    5821   	mov	r2,	#018h
00:0106 04 03                    5822   	mov	r3,	#04h
00:0108 56 04                    5823   	mov	r4,	#056h
00:010A 0E 05                    5824   	mov	r5,	#0eh
00:010C 00 06                    5825   	mov	r6,	#00h
00:010E 40 07                    5826   	mov	r7,	#040h
00:0110 37-90                    5827   	st	qr0,	[ea]
                                 5828   
                                 5829   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 5830   CLINEA 0000H 0001H 0566H 0002H 0027H
00:0112 0C-F0 00-00'             5831   	lea	OFFSET _HL
00:0116 36-90                    5832   	l	qr0,	[ea]
00:0118 7E-F0                    5833   	push	qr0
00:011A 12-90 00-00'             5834   	l	er0,	NEAR _hsl_avg
00:011E 12-92 00-00'             5835   	l	er2,	NEAR _hsl_avg+02h
00:0122 6E-F0                    5836   	push	xr0
00:0124 FC E1                    5837   	add	sp,	#-4
00:0126 01-F0'00-00'             5838   	bl	__ftodu8sw
00:012A 01-F0'00-00'             5839   	bl	__dcmpu8sw
00:012E 10 E1                    5840   	add	sp,	#16
00:0130 0B-A0                    5841   	mov	psw,	r0
00:0132 02 C1                    5842   	blt	_$M28
00:0134 00-F0'00-00'             5843   	b	_$L372
00:0138                          5844   _$M28 :
00:0138 12-90 00-00'             5845   	l	er0,	NEAR _hsl_avg
00:013C 6E-F0                    5846   	push	xr0
00:013E FC E1                    5847   	add	sp,	#-4
00:0140 01-F0'00-00'             5848   	bl	__ftodu8sw
00:0144 0C-F0 00-00'             5849   	lea	OFFSET _HH
00:0148 36-90                    5850   	l	qr0,	[ea]
00:014A 7E-F0                    5851   	push	qr0
00:014C 01-F0'00-00'             5852   	bl	__dcmpu8sw
00:0150 10 E1                    5853   	add	sp,	#16
00:0152 0B-A0                    5854   	mov	psw,	r0
00:0154 02 C1                    5855   	blt	_$M29
00:0156 00-F0'00-00'             5856   	b	_$L372
00:015A                          5857   _$M29 :
                                 5858   
                                 5859   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 5860   CLINEA 0000H 0001H 0567H 0003H 002AH
00:015A 0C-F0 00-00'             5861   	lea	OFFSET _SL
00:015E 36-90                    5862   	l	qr0,	[ea]
00:0160 7E-F0                    5863   	push	qr0
00:0162 12-90 00-00'             5864   	l	er0,	NEAR _hsl_avg+04h
00:0166 12-92 00-00'             5865   	l	er2,	NEAR _hsl_avg+06h
00:016A 6E-F0                    5866   	push	xr0
00:016C FC E1                    5867   	add	sp,	#-4
00:016E 01-F0'00-00'             5868   	bl	__ftodu8sw
00:0172 01-F0'00-00'             5869   	bl	__dcmpu8sw
00:0176 10 E1                    5870   	add	sp,	#16
00:0178 0B-A0                    5871   	mov	psw,	r0
00:017A 3E C0                    5872   	bge	_$L372
00:017C 12-90 00-00'             5873   	l	er0,	NEAR _hsl_avg+04h
00:0180 6E-F0                    5874   	push	xr0
00:0182 FC E1                    5875   	add	sp,	#-4
00:0184 01-F0'00-00'             5876   	bl	__ftodu8sw
00:0188 0C-F0 00-00'             5877   	lea	OFFSET _SH
00:018C 36-90                    5878   	l	qr0,	[ea]
00:018E 7E-F0                    5879   	push	qr0
00:0190 01-F0'00-00'             5880   	bl	__dcmpu8sw
00:0194 10 E1                    5881   	add	sp,	#16
00:0196 0B-A0                    5882   	mov	psw,	r0
00:0198 2F C0                    5883   	bge	_$L372
                                 5884   
                                 5885   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 5886   CLINEA 0000H 0001H 0568H 0004H 002BH
00:019A 17 00                    5887   	mov	r0,	#017h
00:019C D9 01                    5888   	mov	r1,	#0d9h
00:019E CE 02                    5889   	mov	r2,	#0ceh
00:01A0 F7 03                    5890   	mov	r3,	#0f7h
00:01A2 53 04                    5891   	mov	r4,	#053h
00:01A4 E3 05                    5892   	mov	r5,	#0e3h
00:01A6 FF 06                    5893   	mov	r6,	#0ffh
00:01A8 BF 07                    5894   	mov	r7,	#0bfh
